 ,Company_Name,Sector,Quarter,Hybrid_%,Onsite_%,Remote_%,Revenue(€M),Operating_Cost(€M),Net_Profit(€M),R&D_Spending(€M),Stock_Price(€M),Market_Cap(€B),Employees,Attrition_%,Hiring_%,Tenure_Yrs,Work_Life_Balance (1-5),Job_Satisfaction (1-5),Productivity_Score (0-100),CapEx(€M)
162,Pfizer,Health,2017 Q2,4%,82%,14%,12085.58,7184.74,4900.84,1761.11,30.9,128.04,310234,18,14,"3,8",3,4,"6,827,543","6,909,233"
163,Pfizer,Health,2017 Q3,4%,82%,14%,12085.58,7184.74,4900.84,1761.11,32.84,128.04,310422,17,15,"5,4",5,3,"6,829,577","693,662"
164,Pfizer,Health,2017 Q4,4%,82%,14%,12085.58,7184.74,4900.84,1761.11,33.32,128.04,310610,21,12,"5,5",5,3,"6,831,612","6,964,006"
165,Pfizer,Health,2018 Q1,5%,80%,15%,12338.81,9773.62,2565.19,1841.38,32.65,128.04,310798,11,17,"11,5",4,3,"6,833,646","6,991,393"
166,Pfizer,Health,2018 Q2,5%,80%,15%,12338.81,9773.62,2565.19,1841.38,33.38,128.04,310985,10,10,"5,3",4,4,"6,835,681","7,018,779"
167,Pfizer,Health,2018 Q3,5%,80%,15%,12338.81,9773.62,2565.19,1841.38,40.54,128.04,311173,25,15,"10,2",4,4,"6,837,715","7,046,166"
168,Pfizer,Health,2018 Q4,5%,80%,15%,12338.81,9773.62,2565.19,1841.38,40.16,128.04,311361,16,13,"8,4",4,5,"683,975","7,073,552"
169,Pfizer,Health,2019 Q1,7%,77%,16%,11902.5,8159.71,3742.79,1989.5,39.07,128.04,311549,16,10,"9,5",3,3,"6,841,784","7,100,939"
170,Pfizer,Health,2019 Q2,7%,77%,16%,11902.5,8159.71,3742.79,1989.5,39.85,128.04,311737,23,16,"12,9",3,5,"6,843,818","7,128,326"
171,Pfizer,Health,2019 Q3,7%,77%,16%,11902.5,8159.71,3742.79,1989.5,33.06,128.04,311924,17,18,"7,3",4,3,"6,845,853","7,155,712"
172,Pfizer,Health,2019 Q4,7%,77%,16%,11902.5,8159.71,3742.79,1989.5,36.05,128.04,312112,14,13,12,3,4,"6,847,887","7,183,099"
173,Pfizer,Health,2020 Q1,15%,65%,20%,9638.84,8024.24,1614.6,2163.15,30.03,128.04,312300,12,13,"7,5",4,4,"6,849,922","7,210,485"
174,Pfizer,Health,2020 Q2,0%,25%,75%,9638.84,8024.24,1614.6,2163.15,30.08,128.04,312488,21,15,"6,6",5,4,"6,851,956","7,237,872"
175,Pfizer,Health,2020 Q3,0%,25%,75%,9638.84,8024.24,1614.6,2163.15,33.76,128.04,312676,17,12,"14,5",5,3,"6,853,991","7,265,258"
176,Pfizer,Health,2020 Q4,0%,25%,75%,9638.84,8024.24,1614.6,2163.15,33.87,128.04,312863,15,15,"4,4",5,4,"6,856,025","7,292,645"
177,Pfizer,Health,2021 Q1,55%,25%,20%,18696.24,13641.07,5055.17,3180.67,33.33,128.04,313051,20,16,"3,2",4,3,"6,858,059","7,320,031"
178,Pfizer,Health,2021 Q2,60%,25%,15%,18696.24,13641.07,5055.17,3180.67,36.03,128.04,313239,12,20,12,5,5,"6,860,094","7,347,418"
179,Pfizer,Health,2021 Q3,60%,25%,15%,18696.24,13641.07,5055.17,3180.67,39.57,128.04,313427,10,19,"2,9",3,3,"6,862,128","7,374,804"
180,Pfizer,Health,2021 Q4,60%,25%,15%,18696.24,13641.07,5055.17,3180.67,54.33,128.04,313615,12,19,"12,9",5,5,"6,864,163","7,402,191"
181,Pfizer,Health,2022 Q1,65%,25%,10%,23075.9,15860.34,7215.56,2628.44,47.63,128.04,313802,14,12,"7,7",5,3,"6,866,197","7,429,577"
182,Pfizer,Health,2022 Q2,65%,25%,10%,23075.9,15860.34,7215.56,2628.44,48.24,128.04,313990,24,16,"13,9",5,5,"6,868,232","7,456,964"
183,Pfizer,Health,2022 Q3,65%,25%,10%,23075.9,15860.34,7215.56,2628.44,40.26,128.04,314178,23,12,"11,4",3,4,"6,870,266","7,484,351"
184,Pfizer,Health,2022 Q4,65%,25%,10%,23075.9,15860.34,7215.56,2628.44,47.14,128.04,314366,12,11,"9,9",4,5,"68,723","7,511,737"
185,Pfizer,Health,2023 Q1,60%,30%,10%,13454.08,12966.71,487.37,2456.17,37.54,128.04,314553,10,19,"14,3",3,4,"6,874,335","7,539,124"
186,Pfizer,Health,2023 Q2,60%,30%,10%,13454.08,12966.71,487.37,2456.17,33.75,128.04,314741,14,13,"7,2",4,4,"6,876,369","756,651"
187,Pfizer,Health,2023 Q3,60%,30%,10%,13454.08,12966.71,487.37,2456.17,30.52,128.04,314929,19,17,"14,4",4,5,"6,878,404","7,593,897"
188,Pfizer,Health,2023 Q4,60%,30%,10%,13454.08,12966.71,487.37,2456.17,26.49,128.04,315117,16,18,"3,8",5,3,"6,880,438","7,621,283"
189,Pfizer,Health,2024 Q1,55%,35%,10%,14634.21,12787.08,1847.13,2489.06,25.53,128.04,315305,24,16,"8,3",4,3,"6,882,473","764,867"
190,Pfizer,Health,2024 Q2,55%,35%,10%,14634.21,12787.08,1847.13,2489.06,25.74,128.04,315492,23,10,"5,5",3,3,"6,884,507","7,676,056"
191,Pfizer,Health,2024 Q3,53%,37%,10%,14634.21,12787.08,1847.13,2489.06,26.62,128.04,315680,16,12,9,3,3,"6,886,541","7,703,443"
192,Pfizer,Health,2024 Q4,50%,40%,10%,14634.21,12787.08,1847.13,2489.06,24.41,128.04,315868,20,18,"4,1",4,3,"6,888,576","7,730,829"
193,Merck & Co.,Health,2017 Q1,4%,80%,16%,9228.06,8637.42,590.64,2295.86,58.46,185.55,316056,18,10,"12,9",5,4,"689,061","7,758,216"
194,Merck & Co.,Health,2017 Q2,4%,80%,16%,9228.06,8637.42,590.64,2295.86,58.96,185.55,316244,24,18,13,5,3,"6,892,645","7,785,603"
195,Merck & Co.,Health,2017 Q3,4%,80%,16%,9228.06,8637.42,590.64,2295.86,58.91,185.55,316431,24,17,"14,4",3,4,"6,894,679","7,812,989"
196,Merck & Co.,Health,2017 Q4,4%,80%,16%,9228.06,8637.42,590.64,2295.86,51.77,185.55,316619,19,10,4,5,4,"6,896,714","7,840,376"
197,Merck & Co.,Health,2018 Q1,5%,78%,17%,9727.62,8297.02,1430.6,2242.96,50.11,185.55,316807,19,15,"10,1",4,4,"6,898,748","7,867,762"
198,Merck & Co.,Health,2018 Q2,5%,78%,17%,9727.62,8297.02,1430.6,2242.96,55.84,185.55,316995,21,14,"8,2",4,5,"6,900,782","7,895,149"
199,Merck & Co.,Health,2018 Q3,5%,78%,17%,9727.62,8297.02,1430.6,2242.96,65.26,185.55,317183,22,15,"6,5",3,5,"6,902,817","7,922,535"
200,Merck & Co.,Health,2018 Q4,5%,78%,17%,9727.62,8297.02,1430.6,2242.96,70.3,185.55,317370,12,19,"6,6",4,4,"6,904,851","7,949,922"
201,Merck & Co.,Health,2019 Q1,7%,75%,18%,10773.2,8509.31,2263.89,2270.56,76.52,185.55,317558,24,14,"7,4",3,5,"6,906,886","7,977,308"
202,Merck & Co.,Health,2019 Q2,7%,75%,18%,10773.2,8509.31,2263.89,2270.56,77.14,185.55,317746,25,15,"11,2",4,3,"690,892","8,004,695"
203,Merck & Co.,Health,2019 Q3,7%,75%,18%,10773.2,8509.31,2263.89,2270.56,77.45,185.55,317934,16,14,"9,8",3,3,"6,910,955","8,032,081"
204,Merck & Co.,Health,2019 Q4,7%,75%,18%,10773.2,8509.31,2263.89,2270.56,83.67,185.55,318122,10,20,8,5,4,"6,912,989","8,059,468"
205,Merck & Co.,Health,2020 Q1,13%,65%,22%,9549.14,7923.73,1625.41,3081.31,70.78,185.55,318309,13,14,3,4,3,"6,915,023","8,086,854"
206,Merck & Co.,Health,2020 Q2,0%,20%,80%,9549.14,7923.73,1625.41,3081.31,71.14,185.55,318497,22,13,3,4,4,"6,917,058","8,114,241"
207,Merck & Co.,Health,2020 Q3,0%,20%,80%,9549.14,7923.73,1625.41,3081.31,76.31,185.55,318685,25,12,2,3,4,"6,919,092","8,141,628"
208,Merck & Co.,Health,2020 Q4,0%,20%,80%,9549.14,7923.73,1625.41,3081.31,75.26,185.55,318873,13,12,"14,6",3,3,"6,921,127","8,169,014"
209,Merck & Co.,Health,2021 Q1,55%,25%,20%,11201.92,8200.65,3001.27,2816.35,70.92,185.55,319061,23,13,"2,1",4,5,"6,923,161","8,196,401"
210,Merck & Co.,Health,2021 Q2,60%,25%,15%,11201.92,8200.65,3001.27,2816.35,71.55,185.55,319248,14,18,"3,3",3,3,"6,925,196","8,223,787"
211,Merck & Co.,Health,2021 Q3,60%,25%,15%,11201.92,8200.65,3001.27,2816.35,69.1,185.55,319436,16,11,"6,1",4,3,"692,723","8,251,174"
212,Merck & Co.,Health,2021 Q4,60%,25%,15%,11201.92,8200.65,3001.27,2816.35,70.51,185.55,319624,16,18,"12,5",5,4,"6,929,264","827,856"
213,Merck & Co.,Health,2022 Q1,65%,25%,10%,13635.09,10295.72,3339.37,3116.04,75.49,185.55,319812,22,10,"14,5",3,4,"6,931,299","8,305,947"
214,Merck & Co.,Health,2022 Q2,65%,25%,10%,13635.09,10295.72,3339.37,3116.04,83.88,185.55,320000,24,10,"12,3",4,4,"6,933,333","8,333,333"
215,Merck & Co.,Health,2022 Q3,65%,25%,10%,13635.09,10295.72,3339.37,3116.04,79.23,185.55,320187,20,14,11,5,4,"6,935,368","836,072"
216,Merck & Co.,Health,2022 Q4,65%,25%,10%,13635.09,10295.72,3339.37,3116.04,102.07,185.55,320375,22,15,"8,8",5,5,"6,937,402","8,388,106"
217,Merck & Co.,Health,2023 Q1,60%,30%,10%,13826.45,13742.5,83.95,7022.13,97.88,185.55,320563,13,15,"3,1",4,5,"6,939,437","8,415,493"
218,Merck & Co.,Health,2023 Q2,60%,30%,10%,13826.45,13742.5,83.95,7022.13,106.16,185.55,320751,22,12,"14,5",3,5,"6,941,471","8,442,879"
219,Merck & Co.,Health,2023 Q3,60%,30%,10%,13826.45,13742.5,83.95,7022.13,94.71,185.55,320938,25,16,"11,9",4,4,"6,943,505","8,470,266"
220,Merck & Co.,Health,2023 Q4,60%,30%,10%,13826.45,13742.5,83.95,7022.13,100.3,185.55,321126,16,18,"10,3",5,4,"694,554","8,497,653"
221,Merck & Co.,Health,2024 Q1,55%,35%,10%,14758.64,10821.73,3936.91,4125.74,121.39,185.55,321314,20,20,"11,9",4,4,"6,947,574","8,525,039"
222,Merck & Co.,Health,2024 Q2,55%,35%,10%,14758.64,10821.73,3936.91,4125.74,113.9,185.55,321502,12,19,"11,4",3,5,"6,949,609","8,552,426"
223,Merck & Co.,Health,2024 Q3,53%,37%,10%,14758.64,10821.73,3936.91,4125.74,104.48,185.55,321690,15,17,"10,3",5,4,"6,951,643","8,579,812"
224,Merck & Co.,Health,2024 Q4,50%,40%,10%,14758.64,10821.73,3936.91,4125.74,91.52,185.55,321877,21,15,"14,7",4,3,"6,953,678","8,607,199"
225,UnitedHealth Group,Health,2017 Q1,10%,70%,20%,46266.57,43838.23,2428.34,0,150.89,259.18,322065,11,17,"13,7",3,3,"6,955,712","8,634,585"
226,UnitedHealth Group,Health,2017 Q2,10%,70%,20%,46266.57,43838.23,2428.34,0,170.59,259.18,322253,19,14,"10,4",5,4,"6,957,746","8,661,972"
227,UnitedHealth Group,Health,2017 Q3,10%,70%,20%,46266.57,43838.23,2428.34,0,180.18,259.18,322441,22,17,11,3,3,"6,959,781","8,689,358"
228,UnitedHealth Group,Health,2017 Q4,10%,70%,20%,46266.57,43838.23,2428.34,0,202.82,259.18,322629,23,19,"2,7",5,3,"6,961,815","8,716,745"
229,UnitedHealth Group,Health,2018 Q1,12%,68%,20%,52036.81,49280.03,2756.78,0,196.88,259.18,322816,18,13,"10,7",4,5,"696,385","8,744,131"
230,UnitedHealth Group,Health,2018 Q2,12%,68%,20%,52036.81,49280.03,2756.78,0,225.71,259.18,323004,14,19,"2,6",3,4,"6,965,884","8,771,518"
231,UnitedHealth Group,Health,2018 Q3,12%,68%,20%,52036.81,49280.03,2756.78,0,244.76,259.18,323192,15,17,"9,6",5,4,"6,967,919","8,798,905"
232,UnitedHealth Group,Health,2018 Q4,12%,68%,20%,52036.81,49280.03,2756.78,0,229.19,259.18,323380,21,19,15,3,5,"6,969,953","8,826,291"
233,UnitedHealth Group,Health,2019 Q1,15%,65%,20%,55695.65,52512.68,3182.97,0,227.48,259.18,323568,21,11,"9,2",3,3,"6,971,987","8,853,678"
234,UnitedHealth Group,Health,2019 Q2,15%,65%,20%,55695.65,52512.68,3182.97,0,224.49,259.18,323755,21,14,"8,2",4,3,"6,974,022","8,881,064"
235,UnitedHealth Group,Health,2019 Q3,15%,65%,20%,55695.65,52512.68,3182.97,0,199.93,259.18,323943,21,18,"6,1",3,4,"6,976,056","8,908,451"
236,UnitedHealth Group,Health,2019 Q4,15%,65%,20%,55695.65,52512.68,3182.97,0,270.46,259.18,324131,13,13,"3,6",5,3,"6,978,091","8,935,837"
237,UnitedHealth Group,Health,2020 Q1,50%,10%,40%,58796.97,55254.28,3542.69,0,229.43,259.18,324319,23,20,"11,5",5,5,"6,980,125","8,963,224"
238,UnitedHealth Group,Health,2020 Q2,50%,10%,40%,58796.97,55254.28,3542.69,0,271.35,259.18,324507,23,15,"4,5",5,5,"698,216","899,061"
239,UnitedHealth Group,Health,2020 Q3,50%,10%,40%,58796.97,55254.28,3542.69,0,286.83,259.18,324694,20,10,"3,5",5,4,"6,984,194","9,017,997"
240,UnitedHealth Group,Health,2020 Q4,50%,10%,40%,58796.97,55254.28,3542.69,0,322.63,259.18,324882,25,18,"7,5",4,5,"6,986,228","9,045,383"
241,UnitedHealth Group,Health,2021 Q1,60%,20%,20%,65612.79,61637.24,3975.55,0,342.3,259.18,325070,19,10,"12,3",3,5,"6,988,263","907,277"
242,UnitedHealth Group,Health,2021 Q2,60%,20%,20%,65612.79,61637.24,3975.55,0,368.4,259.18,325258,16,14,"11,7",4,4,"6,990,297","9,100,156"
243,UnitedHealth Group,Health,2021 Q3,60%,20%,20%,65612.79,61637.24,3975.55,0,359.48,259.18,325446,21,13,"2,7",3,5,"6,992,332","9,127,543"
244,UnitedHealth Group,Health,2021 Q4,60%,20%,20%,65612.79,61637.24,3975.55,0,461.97,259.18,325633,18,12,"7,9",3,5,"6,994,366","915,493"
245,UnitedHealth Group,Health,2022 Q1,65%,25%,10%,74090.36,69462.76,4627.6,0,469.17,259.18,325821,16,15,"8,8",3,5,"6,996,401","9,182,316"
246,UnitedHealth Group,Health,2022 Q2,65%,25%,10%,74090.36,69462.76,4627.6,0,472.54,259.18,326009,23,11,"10,4",4,3,"6,998,435","9,209,703"
247,UnitedHealth Group,Health,2022 Q3,65%,25%,10%,74090.36,69462.76,4627.6,0,464.64,259.18,326197,10,12,"10,5",3,4,"7,000,469","9,237,089"
248,UnitedHealth Group,Health,2022 Q4,65%,25%,10%,74090.36,69462.76,4627.6,0,487.77,259.18,326384,10,14,"6,7",4,4,"7,002,504","9,264,476"
249,UnitedHealth Group,Health,2023 Q1,70%,20%,10%,84532.59,79384.96,5147.63,0,434.78,259.18,326572,18,18,"9,3",5,4,"7,004,538","9,291,862"
250,UnitedHealth Group,Health,2023 Q2,70%,20%,10%,84532.59,79384.96,5147.63,0,442.19,259.18,326760,20,11,"8,3",5,3,"7,006,573","9,319,249"
251,UnitedHealth Group,Health,2023 Q3,70%,20%,10%,84532.59,79384.96,5147.63,0,463.85,259.18,326948,23,19,"13,5",3,3,"7,008,607","9,346,635"
252,UnitedHealth Group,Health,2023 Q4,70%,20%,10%,84532.59,79384.96,5147.63,0,484.35,259.18,327136,18,17,"8,9",4,4,"7,010,642","9,374,022"
253,UnitedHealth Group,Health,2024 Q1,75%,15%,10%,92063.94,88750.79,3313.15,0,455.12,259.18,327323,13,11,"7,7",5,3,"7,012,676","9,401,408"
254,UnitedHealth Group,Health,2024 Q2,75%,15%,10%,92063.94,88750.79,3313.15,0,468.52,259.18,327511,22,20,"7,3",4,4,"701,471","9,428,795"
255,UnitedHealth Group,Health,2024 Q3,75%,15%,10%,92063.94,88750.79,3313.15,0,537.91,259.18,327699,18,14,"9,4",4,3,"7,016,745","9,456,182"
256,UnitedHealth Group,Health,2024 Q4,75%,15%,10%,92063.94,88750.79,3313.15,0,465.39,259.18,327887,12,16,"12,5",3,5,"7,018,779","9,483,568"
257,Caterpillar,Construction,2017 Q1,5%,90%,5%,10456.26,10282.84,173.42,438.15,85.34,157.13,328075,16,17,9,5,5,"7,020,814","9,510,955"
258,Caterpillar,Construction,2017 Q2,5%,90%,5%,10456.26,10282.84,173.42,438.15,98.86,157.13,328262,15,10,"10,6",3,4,"7,022,848","9,538,341"
259,Caterpillar,Construction,2017 Q3,5%,90%,5%,10456.26,10282.84,173.42,438.15,114.73,157.13,328450,17,15,"11,6",3,3,"7,024,883","9,565,728"
260,Caterpillar,Construction,2017 Q4,5%,90%,5%,10456.26,10282.84,173.42,438.15,144.97,157.13,328638,20,10,"8,8",5,3,"7,026,917","9,593,114"
261,Caterpillar,Construction,2018 Q1,5%,90%,5%,12586.06,11172.25,1413.81,425.5,135.59,157.13,328826,18,11,"7,5",5,5,"7,028,951","9,620,501"
262,Caterpillar,Construction,2018 Q2,5%,90%,5%,12586.06,11172.25,1413.81,425.5,124.82,157.13,329014,23,10,"13,4",4,5,"7,030,986","9,647,887"
263,Caterpillar,Construction,2018 Q3,5%,90%,5%,12586.06,11172.25,1413.81,425.5,140.29,157.13,329201,14,20,"7,4",5,3,"703,302","9,675,274"
264,Caterpillar,Construction,2018 Q4,5%,90%,5%,12586.06,11172.25,1413.81,425.5,116.9,157.13,329389,10,14,8,4,3,"7,035,055","970,266"
265,Caterpillar,Construction,2019 Q1,5%,90%,5%,12374,10972.61,1401.39,389.39,124.65,157.13,329577,12,19,"14,9",4,3,"7,037,089","9,730,047"
266,Caterpillar,Construction,2019 Q2,5%,90%,5%,12374,10972.61,1401.39,389.39,125.39,157.13,329765,19,18,2,4,3,"7,039,124","9,757,433"
267,Caterpillar,Construction,2019 Q3,5%,90%,5%,12374,10972.61,1401.39,389.39,116.21,157.13,329953,21,15,"4,4",5,3,"7,041,158","978,482"
268,Caterpillar,Construction,2019 Q4,5%,90%,5%,12374,10972.61,1401.39,389.39,135.87,157.13,330140,17,20,7,3,3,"7,043,192","9,812,207"
269,Caterpillar,Construction,2020 Q1,10%,60%,30%,9602.04,8912.5,689.54,325.45,106.76,157.13,330328,24,20,"14,1",4,4,"7,045,227","9,839,593"
270,Caterpillar,Construction,2020 Q2,50%,30%,20%,9602.04,8912.5,689.54,325.45,116.38,157.13,330516,20,10,"2,9",3,3,"7,047,261","986,698"
271,Caterpillar,Construction,2020 Q3,50%,30%,20%,9602.04,8912.5,689.54,325.45,137.22,157.13,330704,15,10,"2,1",3,5,"7,049,296","9,894,366"
272,Caterpillar,Construction,2020 Q4,50%,30%,20%,9602.04,8912.5,689.54,325.45,167.46,157.13,330892,25,11,"2,7",5,4,"705,133","9,921,753"
273,Caterpillar,Construction,2021 Q1,50%,30%,20%,11723.33,10230.86,1492.47,387.78,213.32,157.13,331079,25,18,"3,2",3,3,"7,053,365","9,949,139"
274,Caterpillar,Construction,2021 Q2,60%,30%,10%,11723.33,10230.86,1492.47,387.78,200.22,157.13,331267,17,12,"2,5",3,5,"7,055,399","9,976,526"
275,Caterpillar,Construction,2021 Q3,60%,30%,10%,11723.33,10230.86,1492.47,387.78,176.61,157.13,331455,18,10,"8,2",5,4,"7,057,433","1,000,391"
276,Caterpillar,Construction,2021 Q4,60%,30%,10%,11723.33,10230.86,1492.47,387.78,190.2,157.13,331643,13,14,"9,5",4,5,"7,059,468","1003,13"
277,Caterpillar,Construction,2022 Q1,60%,30%,10%,13668.21,12126.06,1542.15,417.22,204.99,157.13,331830,10,16,"5,5",3,3,"7,061,502","1,005,869"
278,Caterpillar,Construction,2022 Q2,60%,30%,10%,13668.21,12126.06,1542.15,417.22,164.46,157.13,332018,23,15,"7,2",5,3,"7,063,537","1,008,607"
279,Caterpillar,Construction,2022 Q3,60%,30%,10%,13668.21,12126.06,1542.15,417.22,150.95,157.13,332206,10,10,"3,2",3,3,"7,065,571","1,011,346"
280,Caterpillar,Construction,2022 Q4,60%,30%,10%,13668.21,12126.06,1542.15,417.22,220.4,157.13,332394,19,14,"6,4",3,3,"7,067,606","1,014,085"
281,Caterpillar,Construction,2023 Q1,60%,30%,10%,15423.8,13046.75,2377.05,484.84,210.53,157.13,332582,13,14,"8,8",4,4,"706,964","1,016,823"
282,Caterpillar,Construction,2023 Q2,60%,30%,10%,15423.8,13046.75,2377.05,484.84,226.37,157.13,332769,21,15,"11,5",3,4,"7,071,674","1,019,562"
283,Caterpillar,Construction,2023 Q3,60%,30%,10%,15423.8,13046.75,2377.05,484.84,251.16,157.13,332957,23,12,2,5,5,"7,073,709","1022,3"
284,Caterpillar,Construction,2023 Q4,60%,30%,10%,15423.8,13046.75,2377.05,484.84,272.02,157.13,333145,16,14,"8,1",3,3,"7,075,743","1,025,039"
285,Caterpillar,Construction,2024 Q1,60%,30%,10%,14906.07,12423.91,2482.16,484.61,337.12,157.13,333333,11,16,"5,9",4,5,"7,077,778","1,027,778"
286,Caterpillar,Construction,2024 Q2,60%,30%,10%,14906.07,12423.91,2482.16,484.61,306.45,157.13,333521,12,14,"13,1",4,4,"7,079,812","1,030,516"
287,Caterpillar,Construction,2024 Q3,60%,30%,10%,14906.07,12423.91,2482.16,484.61,359.83,157.13,333708,10,14,"11,3",5,3,"7,081,847","1,033,255"
288,Caterpillar,Construction,2024 Q4,60%,30%,10%,14906.07,12423.91,2482.16,484.61,333.74,157.13,333896,14,14,"9,7",4,3,"7,083,881","1,035,994"
289,Vulcan Materials Company,Construction,2017 Q1,0%,100%,0%,894.77,756.5,138.27,0,110.84,31.74,334084,10,19,"5,6",3,4,"7,085,915","1,038,732"
290,Vulcan Materials Company,Construction,2017 Q2,0%,100%,0%,894.77,756.5,138.27,0,116.55,31.74,334272,17,19,"13,8",4,4,"708,795","1,041,471"
291,Vulcan Materials Company,Construction,2017 Q3,0%,100%,0%,894.77,756.5,138.27,0,110.03,31.74,334460,10,12,"2,6",5,4,"7,089,984","1044,21"
292,Vulcan Materials Company,Construction,2017 Q4,0%,100%,0%,894.77,756.5,138.27,0,118.1,31.74,334647,20,10,"3,4",4,4,"7,092,019","1,046,948"
293,Vulcan Materials Company,Construction,2018 Q1,0%,100%,0%,1008.06,889.42,118.64,0,105.04,31.74,334835,10,14,"7,1",4,4,"7,094,053","1,049,687"
294,Vulcan Materials Company,Construction,2018 Q2,0%,100%,0%,1008.06,889.42,118.64,0,118.74,31.74,335023,11,18,"3,6",4,3,"7,096,088","1,052,426"
295,Vulcan Materials Company,Construction,2018 Q3,0%,100%,0%,1008.06,889.42,118.64,0,102.3,31.74,335211,11,10,"14,4",5,4,"7,098,122","1,055,164"
296,Vulcan Materials Company,Construction,2018 Q4,0%,100%,0%,1008.06,889.42,118.64,0,90.9,31.74,335399,21,12,"12,4",4,3,"7,100,156","1,057,903"
297,Vulcan Materials Company,Construction,2019 Q1,0%,100%,0%,1133.69,991.63,142.06,0,108.93,31.74,335586,15,13,"5,4",4,3,"7,102,191","1,060,642"
298,Vulcan Materials Company,Construction,2019 Q2,0%,100%,0%,1133.69,991.63,142.06,0,126.33,31.74,335774,16,10,"9,7",3,4,"7,104,225","1063,38"
299,Vulcan Materials Company,Construction,2019 Q3,0%,100%,0%,1133.69,991.63,142.06,0,139.14,31.74,335962,14,10,"14,8",5,4,"710,626","1,066,119"
300,Vulcan Materials Company,Construction,2019 Q4,0%,100%,0%,1133.69,991.63,142.06,0,132.47,31.74,336150,25,17,"13,5",4,3,"7,108,294","1,068,858"
301,Vulcan Materials Company,Construction,2020 Q1,10%,80%,10%,1117.07,982.63,134.44,0,99.42,31.74,336338,10,11,"9,8",5,4,"7,110,329","1,071,596"
302,Vulcan Materials Company,Construction,2020 Q2,20%,70%,10%,1117.07,982.63,134.44,0,106.58,31.74,336525,10,17,"13,7",4,4,"7,112,363","1,074,335"
303,Vulcan Materials Company,Construction,2020 Q3,20%,70%,10%,1117.07,982.63,134.44,0,124.7,31.74,336713,12,16,"14,9",4,4,"7,114,397","1,077,074"
304,Vulcan Materials Company,Construction,2020 Q4,20%,70%,10%,1117.07,982.63,134.44,0,136.45,31.74,336901,23,19,"11,7",4,5,"7,116,432","1,079,812"
305,Vulcan Materials Company,Construction,2021 Q1,20%,70%,10%,1277.01,1122.72,154.28,0,155.25,31.74,337089,11,19,"2,8",3,3,"7,118,466","1,082,551"
306,Vulcan Materials Company,Construction,2021 Q2,30%,60%,10%,1277.01,1122.72,154.28,0,160.14,31.74,337276,14,11,"7,2",3,5,"7,120,501","1085,29"
307,Vulcan Materials Company,Construction,2021 Q3,30%,60%,10%,1277.01,1122.72,154.28,0,155.63,31.74,337464,21,15,"12,9",3,4,"7,122,535","1,088,028"
308,Vulcan Materials Company,Construction,2021 Q4,30%,60%,10%,1277.01,1122.72,154.28,0,190.97,31.74,337652,19,15,5,5,5,"712,457","1,090,767"
309,Vulcan Materials Company,Construction,2022 Q1,40%,50%,10%,1682.5,1550.11,132.39,0,169,31.74,337840,25,12,"12,8",5,4,"7,126,604","1,093,505"
310,Vulcan Materials Company,Construction,2022 Q2,40%,50%,10%,1682.5,1550.11,132.39,0,130.73,31.74,338028,15,20,"3,6",3,5,"7,128,638","1,096,244"
311,Vulcan Materials Company,Construction,2022 Q3,40%,50%,10%,1682.5,1550.11,132.39,0,145.09,31.74,338215,25,11,"2,6",5,4,"7,130,673","1,098,983"
312,Vulcan Materials Company,Construction,2022 Q4,40%,50%,10%,1682.5,1550.11,132.39,0,161.1,31.74,338403,16,10,7,4,5,"7,132,707","1,101,721"
313,Vulcan Materials Company,Construction,2023 Q1,50%,40%,10%,1789.84,1575.2,214.64,0,157.84,31.74,338591,13,15,"2,5",4,5,"7,134,742","1104,46"
314,Vulcan Materials Company,Construction,2023 Q2,50%,40%,10%,1789.84,1575.2,214.64,0,207.4,31.74,338779,16,14,"14,4",4,5,"7,136,776","1,107,199"
315,Vulcan Materials Company,Construction,2023 Q3,50%,40%,10%,1789.84,1575.2,214.64,0,185.86,31.74,338967,20,20,"12,7",3,3,"7,138,811","1,109,937"
316,Vulcan Materials Company,Construction,2023 Q4,50%,40%,10%,1789.84,1575.2,214.64,0,208.85,31.74,339154,17,18,"12,4",5,5,"7,140,845","1,112,676"
317,Vulcan Materials Company,Construction,2024 Q1,50%,40%,10%,1706.07,1496.33,209.74,0,251.09,31.74,339342,20,10,"10,2",3,3,"7,142,879","1,115,415"
318,Vulcan Materials Company,Construction,2024 Q2,50%,40%,10%,1706.07,1496.33,209.74,0,228.79,31.74,339530,10,16,"4,8",5,4,"7,144,914","1,118,153"
319,Vulcan Materials Company,Construction,2024 Q3,50%,40%,10%,1706.07,1496.33,209.74,0,230.4,31.74,339718,24,14,"8,7",4,5,"7,146,948","1,120,892"
320,Vulcan Materials Company,Construction,2024 Q4,50%,40%,10%,1706.07,1496.33,209.74,0,236.65,31.74,339906,15,14,"9,8",3,4,"7,148,983","1,123,631"
321,Fluor Corporation,Construction,2017 Q1,0%,100%,0%,4489.82,4445.81,44.02,0,48.41,7.54,340093,17,11,"8,8",5,4,"7,151,017","1,126,369"
322,Fluor Corporation,Construction,2017 Q2,0%,100%,0%,4489.82,4445.81,44.02,0,42.12,7.54,340281,14,20,"5,4",5,5,"7,153,052","1,129,108"
323,Fluor Corporation,Construction,2017 Q3,0%,100%,0%,4489.82,4445.81,44.02,0,38.73,7.54,340469,13,12,"8,7",4,3,"7,155,086","1,131,847"
